pid,eid,lab,depth,theta,phi,ml,ap,dv
8b735d77-b77b-4243-8821-37802bf402fe,b22f694e-4a34-4142-ab9d-2556c3487086,cortexlab,3490.94607,7.55878839,44.90864969,1474.771562,9624.193023,5085.611191
adcd791c-ead3-4572-a9cb-028bbee1d2e4,6f6d2c8e-28be-49f4-ae4d-06be2d3148c1,mainenlab,4621.598789,14.62447016,171.5922743,5454.332589,3895.616053,5746.865584
664de6d9-bba2-424b-b76c-bb61900c015f,d0c91c3c-8cbb-4929-8657-31f18bffc294,mainenlab,6090.148658,10.81807149,-16.27103019,2477.716309,5529.733953,6681.915148
7441d0df-ef9b-419b-ae4d-b9bd7c2f17cb,f359281f-6941-4bfd-90d4-940be22ed3c3,angelakilab,1882.068014,6.118781551,89.46101326,8873.112874,12550.60077,4296.34598
4431f9fd-aaa8-4b10-905c-0c6869ea1088,71855308-7e54-41d7-a7a4-b042e78e3b4f,angelakilab,4542.357125,12.82513313,170.1486368,3368.427918,11122.51207,6479.034749
5f7766ce-8e2e-410c-9195-6bf089fea4fd,71855308-7e54-41d7-a7a4-b042e78e3b4f,angelakilab,3254.687454,6.038475007,58.8799153,2673.046044,10843.10757,5411.628751
ef7e9f3e-a53a-4e00-8f6a-537667af2bea,8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,angelakilab,2591.209721,14.950183,168.8826729,1955.933568,9903.895062,5028.498559
43b9b189-5221-46a0-928a-e137bc326534,5157810e-0fff-4bcf-b19d-32d4e39c7dfc,angelakilab,5333.13511,6.227060804,46.49893452,3468.990077,10812.38369,6976.668786
c410fda5-a6db-4697-a7e3-6ed65601844d,5157810e-0fff-4bcf-b19d-32d4e39c7dfc,angelakilab,4248.473163,15.74819275,163.362548,4954.805581,10355.14335,5014.001616
b8dbd3af-a589-41e4-878c-3372eaa1a8f6,0b7ee1b6-42db-46cd-a465-08f531366187,mainenlab,5539.737832,10.83679027,37.09514782,3894.233414,5803.193245,6190.946184
af2a0072-e17e-4368-b80b-1359bf6d4647,113c5b6c-940e-4b21-b462-789b4c2be0e5,mainenlab,3513.682179,19.41224396,173.8352454,5561.063618,5250.409265,4113.935161
be76cfe3-b2bb-4358-956b-0fad07215972,71e03be6-b497-4991-a121-9416dcc1a6e7,mainenlab,5810.385741,12.66679748,9.06951173,4816.822765,6375.840722,6143.971292
8ac7e5d5-57a4-41c8-a35d-8195784bfe95,ab8a0899-a59f-42e4-8807-95b14056104b,mainenlab,6528.882604,12.86779547,12.48395349,4855.380974,6989.304861,6689.919665
05ccc92c-fcb0-4e92-84d3-de033890c7a8,f5591ac5-311d-4fa8-9bad-029d7be9c491,mainenlab,5025.747431,5.878808885,41.94940986,2167.154534,7294.103995,5874.315857
7be00744-2e27-4062-8f56-3969e24e9990,1a507308-c63a-4e02-8f32-3239a07dc578,mainenlab,3645.216256,17.17572794,165.8261323,3993.674482,7163.583809,4207.652538
834fca72-0b69-44e4-b77e-95a61290b50d,1a507308-c63a-4e02-8f32-3239a07dc578,mainenlab,5141.756507,12.0282796,33.61152322,3832.632896,7868.146015,5253.868535
b7c57ce1-a75b-410a-94b6-8abee5a92c4f,21d21fc3-4201-4edc-802a-c67b61952548,angelakilab,3365.456753,13.74045992,172.2360841,5767.049473,9757.989144,4319.142875
176b4fe3-f570-4d9f-9e25-a5d218f75c8b,dc21e80d-97d7-44ca-a729-a8e3f9b14305,wittenlab,4267.860175,10.95227665,25.71655325,2494.457628,10151.84628,5065.124403
0fcb5f66-4d56-4247-8413-aef51e484e67,09394481-8dd2-4d5c-9327-f2753ede92d7,wittenlab,5427.949634,9.034950792,3.566365657,6849.262164,11403.02252,6585.603602
da57bb3a-b0f2-465d-a5fc-cc84341450b0,09394481-8dd2-4d5c-9327-f2753ede92d7,wittenlab,4528.933151,18.86994612,167.0891571,4327.722092,10377.27639,5460.526255
7332e6cf-9847-4aca-b2e3-d864989dd0fb,aec5d3cc-4bb2-4349-80a9-0395b76f04e2,angelakilab,5641.074242,8.098344555,22.55547694,5266.112726,11504.8189,6459.819917
789fd2ee-c755-46c5-9c6f-260092520216,aec5d3cc-4bb2-4349-80a9-0395b76f04e2,angelakilab,4057.070126,14.78958069,-170.8868295,3747.575485,11435.96885,5747.658686
5b489aee-75e8-42af-aca6-3026d9a54c2d,8c2f7f4d-7346-42a4-a715-4d37a5208535,wittenlab,4760.433778,14.47433439,164.6924081,4047.639731,10439.12216,5859.336186
d8c7d3f2-f8e7-451d-bca1-7800f4ef52ed,a9138924-4395-4981-83d1-530f6ff7c8fc,wittenlab,2371.117623,16.4062617,165.9198972,8824.592894,12462.92666,4174.573094
84fd7fa3-6c2d-4233-b265-46a427d3d68d,ff96bfe1-d925-4553-94b5-bf8297adf259,wittenlab,3615.169062,12.92608714,120.4397119,3934.708447,7322.223494,4048.558675
86553ccc-2e51-4cfb-a8e6-80da6860c8d9,ff96bfe1-d925-4553-94b5-bf8297adf259,wittenlab,5003.712212,6.531401369,26.00661794,7688.470384,12424.56281,6821.236441
16ad5eef-3fa6-4c75-9296-29bf40c5cfaa,83d85891-bd75-4557-91b4-1cbb5f8bfc9d,angelakilab,2871.958658,13.15514971,154.356377,9239.245385,11982.8709,4671.590864
66f810a8-b18d-4b54-9f28-2964dfceccad,83d85891-bd75-4557-91b4-1cbb5f8bfc9d,angelakilab,6408.410972,15.46056859,54.04514019,5271.962086,6807.853021,6851.517113
decc8d40-cf74-4263-ae9d-a0cc68b47e86,f88d4dd4-ccd7-400e-9035-fa00be3bcfa8,angelakilab,3532.603007,6.054515752,44.56081164,4209.520087,4936.440837,4462.898107
c4b5a9fa-10cb-4195-9c17-15b6a1f77f9a,7af49c00-63dd-4fed-b2e0-1b3bd945b20b,angelakilab,4513.631183,13.11612761,92.58515953,3046.198368,5298.2154,6070.880163
f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,7af49c00-63dd-4fed-b2e0-1b3bd945b20b,angelakilab,4629.298664,18.21792454,155.4612012,4416.550508,8151.063647,4972.251798
be95fb3b-d607-409a-968e-98a3e9bcb577,3f6e25ae-c007-4dc3-aa77-450fd5705046,mainenlab,5115.927986,20.5410955,30.37718123,4551.363946,3532.750508,6640.66118
688606f8-9733-46f2-8331-b2dd84c5d385,2c44a360-5a56-4971-8009-f469fb59de98,mainenlab,5548.766684,19.79115582,41.30059845,4938.559089,4265.007259,6721.017934
eab03c6e-bf98-48d2-8a0c-1887f34dd554,2c44a360-5a56-4971-8009-f469fb59de98,mainenlab,4427.992988,19.11998684,169.6422366,6076.743123,6260.769334,4658.721467
c2ebf259-9777-4a8f-b1de-5302776961d2,9b5a1754-ac99-4d53-97d3-35c2f6638507,mainenlab,5655.703921,9.746663667,58.64236971,3476.755434,5567.614604,6624.06903
0851db85-2889-4070-ac18-a40e8ebd96ba,73918ae1-e4fd-4c18-b132-00cb555b1ad2,wittenlab,3245.743376,12.56615082,175.71342,4504.190139,7627.782455,3517.993107
c9fb5e2e-bd92-41d8-8b7e-394005860a1e,73918ae1-e4fd-4c18-b132-00cb555b1ad2,wittenlab,6197.985791,7.323746817,17.04880664,2969.627769,8181.644248,6497.420727
94761f31-0dfc-4f67-87ef-6d1ac7f95144,f304211a-81b1-446f-a435-25e589fe3a5a,wittenlab,3591.304621,11.73483488,-179.3683909,4680.364524,7766.948385,3816.243978
f31bef35-3f56-4ca9-a34f-09d678f03039,f304211a-81b1-446f-a435-25e589fe3a5a,wittenlab,3110.481078,11.66308471,9.153278378,5779.203497,8225.027656,3221.25979
fddceb2e-82ba-493d-baba-c5d8af65981f,4aa1d525-5c7d-4c50-a147-ec53a9014812,mainenlab,4530.766523,18.38158306,167.2269148,5143.393295,4940.882928,5474.595142
36362f75-96d8-4ed4-a728-5e72284d0995,d0ea3148-948d-4817-94f8-dcaf2342bbbe,mainenlab,4869.174644,16.51768375,173.1458722,4799.467441,7665.212403,5143.233695
19137f8d-0f3b-4923-93ad-f741758e1b2e,952870e5-f2a7-4518-9e6d-71585460f6fe,wittenlab,3900.803671,13.22923383,177.0902587,4891.538596,8120.315365,4072.285179
727ff7c4-d63f-4bd8-9888-f134a25b874f,952870e5-f2a7-4518-9e6d-71585460f6fe,wittenlab,4789.673482,14.61235035,7.021478389,5200.732999,8097.707838,4809.7506
30dfb8c6-9202-43fd-a92d-19fe68602b6f,c728f6fd-58e2-448d-aefb-a72c637b604c,wittenlab,4292.274438,9.107277456,-166.0633343,8309.396459,11486.36799,5513.164783
4037a618-e6ba-4142-a6d2-3e32ef25fd1b,c728f6fd-58e2-448d-aefb-a72c637b604c,wittenlab,6048.380001,11.26782028,18.70105511,6705.56983,12078.92918,7331.794788
76c5c1a1-3617-4727-9f75-d975c9a08203,25d1920e-a2af-4b6c-9f2e-fc6c65576544,wittenlab,4611.33513,8.471807547,-155.5318141,7243.342672,11393.61955,5586.018424
c0e59477-43f0-4441-9f81-3a55ddad9dad,25d1920e-a2af-4b6c-9f2e-fc6c65576544,wittenlab,5979.565911,16.40113679,-10.96559279,5217.434211,11353.83474,6961.247642
25e75514-43e1-4c07-9fea-581bd203b55c,9545aa05-3945-4054-a5c3-a259f7209d61,mrsicflogellab,4539.205814,20.33804328,10.74617819,5975.028583,13044.16415,6456.224321
58b271d5-f728-4de8-b2ae-51908931247c,9545aa05-3945-4054-a5c3-a259f7209d61,mrsicflogellab,3470.153723,17.93096867,175.1257396,8164.495752,12540.77777,5051.601891
3017e4dc-2150-43ad-9b08-b95b48ba8dfa,781b35fd-e1f0-4d14-b2bb-95b7263082bb,cortexlab,6879.137176,5.541502922,27.20751824,3134.20415,7403.72583,7271.987598
70da415f-444d-4148-ade7-a1f58a16fcf8,781b35fd-e1f0-4d14-b2bb-95b7263082bb,cortexlab,4108.128997,16.33231924,141.7705495,3982.485215,8114.876058,4517.352934
0228bcfd-632e-49bd-acd4-c334cf9213e9,d3a2b25e-46d3-4f0b-ade6-4e32255f4c35,mrsicflogellab,3099.347421,18.31728054,171.2952676,7162.839352,12522.41652,4292.305761
ffb1b072-2de7-44a4-8115-5799b9866382,d3a2b25e-46d3-4f0b-ade6-4e32255f4c35,mrsicflogellab,5375.203269,18.37591583,13.65842843,6028.386576,12475.13559,6726.114184
bc2f8bde-9498-41d7-b9db-83bd05cd34ba,5285c561-80da-4563-8694-739da92e5dd0,wittenlab,4861.44189,10.75534838,-16.31477263,7554.309592,11370.1486,6501.040852
f698f893-da01-49a1-ae4b-16f7e42e5ff5,5285c561-80da-4563-8694-739da92e5dd0,wittenlab,4018.373108,13.00883505,164.5414113,2646.81775,9316.098016,5465.243031
72c095b0-c7ab-4e22-a4aa-4163102de553,f1db6257-85ef-4385-b415-2d078ec75df2,mrsicflogellab,5014.804154,21.42284279,8.389741383,6737.95448,11417.2481,6468.332699
de5d704c-4a5b-4fb0-b4af-71614c510a8b,f1db6257-85ef-4385-b415-2d078ec75df2,mrsicflogellab,3612.044702,17.61381953,175.40595,7689.49236,12612.5446,5042.703774
50445b30-f4ef-4405-b014-1d792ddfed88,a6fe44a8-07ab-49b8-81f9-e18575aa85cc,cortexlab,4691.805653,16.42099889,169.4009674,5203.711316,10068.96016,5200.428928
825ba9b8-ce03-49b7-b1a8-4d85ae2185af,a6fe44a8-07ab-49b8-81f9-e18575aa85cc,cortexlab,5107.858979,2.313318359,-122.0415029,3834.38214,9850.233809,6003.696276
1d547041-230a-4af3-ba6a-7287de2bdec3,e5c75b62-6871-4135-b3d0-f6464c2d90c0,cortexlab,3449.148827,8.494555451,161.9714271,5634.477585,10832.68347,4536.311335
aac3b928-e99a-4039-ace1-af45d0130d82,e5c75b62-6871-4135-b3d0-f6464c2d90c0,cortexlab,4067.86732,8.800831142,3.022428359,1203.481356,7257.816378,5344.972909
143dd7cf-6a47-47a1-906d-927ad7fe9117,3638d102-e8b6-4230-8742-e548cd87a949,mrsicflogellab,3864.208787,12.37059645,131.8302894,3902.111893,8091.846956,4249.490937
0c42a3d2-beb7-4b7b-a9b5-1eea6c51e1f4,9468fa93-21ae-4984-955c-e8402e280c83,cortexlab,3947.220763,15.25365568,150.1325105,5800.553075,5892.161259,4483.162305
f0dfd1c1-d315-4cf8-9130-05d3be2ea0cb,9468fa93-21ae-4984-955c-e8402e280c83,cortexlab,5672.563352,3.715092138,31.73497381,4462.398351,10768.33041,6760.642944
437f43e1-9c8f-4be9-ac89-97885b0e03d0,571d3ffe-54a5-473d-a265-5dc373eb7efc,cortexlab,3825.823061,10.0242321,159.5274239,4848.87961,10932.91873,5042.418903
aecd7612-b5c5-4ad2-9e76-e5b783387e47,571d3ffe-54a5-473d-a265-5dc373eb7efc,cortexlab,5865.505327,19.06379989,10.9831614,5019.295151,10914.99842,6693.814406
41ea689a-7e05-463b-915a-90e63b8c0572,aa3432cd-62bd-40bc-bc1c-a12d53bcbdcf,cortexlab,3932.353765,7.106874805,7.542619136,2667.696609,3938.861459,5677.141885
cc9d666c-6fe5-418d-9b37-114428d25454,aa3432cd-62bd-40bc-bc1c-a12d53bcbdcf,cortexlab,4026.988465,10.65245968,135.1245903,4277.509265,8650.220089,4307.589409
ad315779-2b39-46c4-8348-b166e796fa7c,dfbe628d-365b-461c-a07f-8b9911ba83aa,cortexlab,4327.411948,17.34817054,15.7585392,5433.160859,3475.43467,5555.559921
df350b09-a420-42bb-9952-17862cbb9f1c,dfbe628d-365b-461c-a07f-8b9911ba83aa,cortexlab,4468.388346,10.290208,135.728758,5046.550238,3482.192725,5971.516917
6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,9e9c6fc0-4769-4d83-9ea4-b59a1230510e,mainenlab,3973.959575,14.76884619,179.1844926,5662.939253,5989.418431,4342.668458
1a276285-8b0e-4cc9-9f0a-a3a002978724,69c9a415-f7fa-4208-887b-1417c1479b48,cortexlab,4453.951449,2.373909164,-39.09434699,2681.819066,4733.663466,5875.129047
72274871-80e5-4fb9-be1a-bb04acebb1de,69c9a415-f7fa-4208-887b-1417c1479b48,cortexlab,2795.492762,18.59584649,-180,2641.456371,9025,4199.544361
63435e73-6a72-4007-b0da-03e6473e6870,0ac8d013-b91e-4732-bc7b-a1164ff3e445,cortexlab,4112.189407,16.15752164,178.4688155,2643.927676,8930.577845,5724.759003
8d661567-49f3-4547-997d-a345c0ffe2dd,0ac8d013-b91e-4732-bc7b-a1164ff3e445,cortexlab,3674.827369,5.456046859,-9.303924595,1230.186208,6218.510324,5483.178311
63a32e5c-f63a-450d-85cb-140947b67eaf,c4432264-e1ae-446f-8a07-6280abade813,mainenlab,3651.111026,11.06022807,-174.8347364,4347.587555,8061.940961,3958.295534
dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,c4432264-e1ae-446f-8a07-6280abade813,mainenlab,4537.037779,21.03356988,-29.25685501,6654.313671,11054.15413,5909.736298
6efc58a4-e1cd-4eca-9205-7e4898cc1f8b,d7e60cc3-6020-429e-a654-636c6cc677ea,hoferlab,4209.607069,25.36850648,148.9696057,6245.457867,4779.720951,4978.678563
8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,d7e60cc3-6020-429e-a654-636c6cc677ea,hoferlab,5992.321465,11.34576641,15.96001997,3666.575158,7649.148601,6075.218494
02328ef5-47d4-4690-b020-04b6315aa2d6,360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,hoferlab,5728.843318,9.38027077,26.86900749,3217.080093,4871.998036,6777.239189
06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,360eac0c-7d2d-4cc1-9dcf-79fc7afc56e7,hoferlab,3995.200154,18.29882176,136.5167908,5035.151519,3288.194765,5743.170611
0f306cdc-878a-4ea0-9e91-b97736731637,81a1dca0-cc90-47c5-afe3-c277319c47c8,hoferlab,3827.163759,21.55769032,-172.9066057,5595.481739,7526.346941,3809.446273
8386f396-0a69-48b5-98d4-18801066ea76,81a1dca0-cc90-47c5-afe3-c277319c47c8,hoferlab,6632.860529,18.45915582,14.65993087,4093.217522,5181.509736,7241.597266
b33e4298-a735-4781-8dea-d7203b4137fb,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,hoferlab,6020.205822,16.06481024,12.92368721,5101.261677,5897.592285,6410.11253
d151b391-e6e4-4daf-bd9c-191f4ad837b4,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,hoferlab,3808.219845,18.33633236,172.8816723,5038.810686,7323.460389,3989.861969
530f1670-9412-44ac-afdb-935d46bcaad3,07dc4b76-5b93-4a03-82a0-b3d9cc73f412,cortexlab,3875.245486,11.57556745,5.330746306,6450.75569,9072.243548,4121.426503
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c,07dc4b76-5b93-4a03-82a0-b3d9cc73f412,cortexlab,3895.242292,16.83138669,168.2216271,4979.143147,9455.232592,4153.374093
6fc4d73c-2071-43ec-a756-c6c6d8322c8b,dac3a4c1-b666-4de0-87e8-8c514483cacf,hoferlab,3897.96497,19.23265099,179.9089344,4734.006603,7152.040796,4155.414893
eb04cc7c-7c10-4e7f-8593-9c3b9b6986f5,dac3a4c1-b666-4de0-87e8-8c514483cacf,hoferlab,6081.412982,17.95249363,9.689347605,4427.275894,5915.483712,6410.323631
31d8dfb1-71fd-4c53-9229-7cd48bee07e4,493170a6-fd94-4ee4-884f-cc018c17eeb9,hoferlab,3883.324407,12.69984207,164.9802181,4099.557422,3421.24465,5763.319458
68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,493170a6-fd94-4ee4-884f-cc018c17eeb9,hoferlab,5691.995034,12.63213387,-0.728238644,3305.315066,4534.179001,6529.216108
10ef1dcd-093c-4839-8f38-90a25edefb49,8c552ddc-813e-4035-81cc-3971b57efe65,cortexlab,4426.386325,12.89279316,154.033821,5512.948042,9832.432554,4789.793884
b98f6b89-3de4-4295-be1c-59e465de1e32,8c552ddc-813e-4035-81cc-3971b57efe65,cortexlab,4507.425375,4.875019757,46.82932723,1837.92557,6154.367343,5941.119503
d403c464-9d91-4338-b64b-81c299356972,032452e9-1886-449d-9c13-0f192572e19f,mrsicflogellab,5164.878132,14.78918755,22.57969679,2532.65664,9381.225087,5393.773866
6a098711-5423-4072-8909-7cff0e2d4531,75b6b132-d998-4fba-8482-961418ac957d,mrsicflogellab,4536.564336,17.99165676,27.48730718,5981.935254,11396.74859,5639.733165
88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448,75b6b132-d998-4fba-8482-961418ac957d,mrsicflogellab,4626.984166,22.1744548,169.1993981,4515.417004,10377.25197,5534.767569
0685d767-80a2-49b6-a51a-0e9b1dd7a14d,239cdbb1-68e2-4eb0-91d8-ae5ae4001c7a,mrsicflogellab,5788.056837,18.93315841,153.4592886,4655.109862,10614.16296,6449.909892
291fcd13-b629-49c0-baf8-57ed1351050e,239cdbb1-68e2-4eb0-91d8-ae5ae4001c7a,mrsicflogellab,4192.272718,18.30520349,37.56535554,6106.303888,11852.74933,5455.130964
bbf6a51e-2999-4982-803f-8769db095dd2,63f3dbc1-1a5f-44e5-98dd-ce25cd2b7871,mainenlab,3847.052233,18.61370246,175.7301938,5749.516971,10541.42297,4795.821021
61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,5d6aa933-4b00-4e99-ae2d-5003657592e9,mainenlab,4655.575486,6.323989075,21.13413834,1696.678645,8809.896356,5702.245954
6728ddac-63ba-4e63-9884-395c7c16c7a3,5d6aa933-4b00-4e99-ae2d-5003657592e9,mainenlab,3774.405443,17.04943783,-168.5012569,5434.432041,10579.39458,4833.528349
784c5282-2749-48ca-b211-100d0b24e29b,09b2c4d1-058d-4c84-9fd4-97530f85baf6,mainenlab,5415.960766,7.842386595,2.057135732,3786.47667,10551.52719,6490.3062
b78b3c42-eee5-47c6-9717-743b78c0b721,09b2c4d1-058d-4c84-9fd4-97530f85baf6,mainenlab,4190.469423,16.02741834,164.9819512,3517.459972,8999.799814,4952.584546
50ebb677-e4a3-4421-b74f-1997a9cd1ad1,f84045b0-ce09-4ace-9d11-5ea491620707,mrsicflogellab,5946.756309,17.77490114,5.190646422,4877.85422,8062.801879,5837.877273
5d9a5895-0f28-416c-a6d6-3e781658ea57,f84045b0-ce09-4ace-9d11-5ea491620707,mrsicflogellab,1935.343441,5.814954787,180,8784.746348,12450,4250.38474
64aadf54-d662-4934-8c08-cad14ee5b69f,56bc129c-6265-407a-a208-cc16d20a6c01,mainenlab,4370.545675,15.47850826,167.1532949,7162.200911,11934.34074,5137.028724
4b93a168-0f3b-4124-88fa-a57046ca70e1,7cb81727-2097-4b52-b480-c89867b5b34c,mrsicflogellab,4167.913363,16.36030813,161.4613928,4225.244563,8240.534709,4549.15179
642a3373-6fee-4f2a-b8d6-38dd42ada763,7cb81727-2097-4b52-b480-c89867b5b34c,mrsicflogellab,4347.989937,16.07554043,23.37397102,6844.826646,8302.655244,4602.972453
f3988aec-b8c7-47d9-b1a0-5334eed7f92c,22e04698-b974-4805-b241-3b547dbf37bf,mrsicflogellab,3196.325484,9.039580472,177.0120626,8951.513495,12051.17733,5081.627244
2d544e7f-c8af-46b5-aaa0-caf0ad4d63a1,5b609f9b-75cb-43d3-9c39-b5b4b7a0db67,mainenlab,4301.520784,13.57544561,178.3238312,8209.244816,11704.53354,5381.343531
64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,5b609f9b-75cb-43d3-9c39-b5b4b7a0db67,mainenlab,5694.691447,9.396414509,2.929137317,1971.475327,8322.510449,6243.282244
99993a2b-588e-4c0c-bfec-e3dfb4f61534,5569f363-0934-464e-9a5b-77c8e67791a1,angelakilab,4201.564918,12.20919452,-153.1899457,4343.040257,2849.231853,5906.533794
68f06c5f-8566-4a4f-a4b1-ab8398724913,1928bf72-2002-46a6-8930-728420402e01,mrsicflogellab,4860.109778,7.907404089,165.4303563,7194.919381,12616.37237,6288.898365
ee320f72-b613-4acd-b10d-3ceef332a949,1928bf72-2002-46a6-8930-728420402e01,mrsicflogellab,5555.612197,10.56376353,-8.499207676,2768.404636,9145.06871,5936.452858
39883ded-f5a2-4f4f-a98e-fb138eb8433e,746d1902-fa59-4cab-b0aa-013be36060d5,mainenlab,5599.523479,15.06874532,-6.365688161,6178.223609,11513.59528,6681.981577
e31b4e39-e350-47a9-aca4-72496d99ff2a,746d1902-fa59-4cab-b0aa-013be36060d5,mainenlab,4969.196806,15.88110248,171.1584386,4493.622869,7659.001922,5329.530591
7b05cccc-44f6-4491-a0ea-e38d6e95513d,77e6dc6a-66ed-433c-b1a2-778c914f523c,angelakilab,4848.648979,12.88692181,-141.1088512,3991.683502,3496.061686,6376.521826
19e0bf1e-018e-40cb-9acd-af8f0f66bd4a,cde63527-7f5a-4cc3-8ac2-215d82e7da26,danlab,4464.113644,10.88923389,108.5682893,2543.542311,8224.420653,5358.733828
10f59add-706e-41d0-87ed-9a55eb138a66,7416f387-b302-4ca3-8daf-03b585a1b7ec,mrsicflogellab,4758.521023,13.00729003,39.55526927,7949.228907,12357.05208,6611.424203
caf2170c-5463-46ce-8cd0-66f2e1e3376d,7416f387-b302-4ca3-8daf-03b585a1b7ec,mrsicflogellab,4401.101059,15.74701155,152.4412022,3908.893319,10377.60684,5310.925065
cb1c4327-5f5e-4286-85ed-840c85e82792,fc14c0d6-51cf-48ba-b326-56ed5a9420c3,mrsicflogellab,5780.027116,11.46158722,41.74215148,6768.007687,12714.684,7114.762662
3ccb2d59-9e94-48e6-9e72-0b7b96bd3f9b,45ef6691-7b80-4a43-bd1a-85fc00851ae8,mrsicflogellab,5575.791601,17.60853291,5.268336604,6545.382493,12479.87726,7264.541377
578ca001-8cf5-4d30-b58f-1d574eaf808a,45ef6691-7b80-4a43-bd1a-85fc00851ae8,mrsicflogellab,3519.301498,10.41427739,167.8098923,4196.819848,9784.329836,4136.326134
a6fe3779-2b77-4b66-a625-a6078720e412,e8b4fda3-7fe4-4706-8ec2-91036cfee6bd,danlab,4974.146979,4.491416808,155.6470004,3754.865218,8010.623133,5408.871752
fb0de39b-c750-4adc-af18-12bf8a22ed41,e8b4fda3-7fe4-4706-8ec2-91036cfee6bd,danlab,4735.070192,9.282932784,19.15206509,2678.462713,9700.589206,5323.058818
f26a6ab1-7e37-4f8d-bb50-295c056e1062,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,danlab,4189.743538,5.263903081,143.9672657,3810.841387,7601.110934,4622.074111
7909c0aa-c074-4e19-aabf-b8167c682a5b,6bb5da8f-6858-4fdd-96d9-c34b3b841593,mrsicflogellab,6179.176541,16.03300167,67.10925088,3161.162123,9897.232482,6263.823707
04c9890f-2276-4c20-854f-305ff5c9b6cf,671c7ea7-6726-4fbe-adeb-f89c2c8e489b,mrsicflogellab,6073.583829,12.58538315,43.9524565,5163.085125,11764.21666,7002.650072
3e7618b8-34ca-4e48-ba3a-0e0f88a43131,671c7ea7-6726-4fbe-adeb-f89c2c8e489b,mrsicflogellab,3887.003486,21.44088786,163.0645892,3403.244429,7312.573735,4818.004159
099c0519-640b-4eb7-867c-998dc337579d,eebacd5a-7dcd-4ba6-9dff-ec2a4d2f19e0,mrsicflogellab,3837.335433,22.8219841,159.1182955,3481.444112,7966.861396,4636.927311
df6012d0-d921-4d0a-af2a-2a91030d0f42,eebacd5a-7dcd-4ba6-9dff-ec2a4d2f19e0,mrsicflogellab,5435.526429,12.79938564,35.72693302,4897.439025,11378.14585,6575.463
869bac48-ad1b-46b8-be00-cf6b26aea40e,6c6983ef-7383-4989-9183-32b1a300d17a,mrsicflogellab,4650.85703,14.54214636,158.1616802,7233.989378,12384.406,5576.858457
c0c3c95d-43c3-4e30-9ce7-0519d0473911,6c6983ef-7383-4989-9183-32b1a300d17a,mrsicflogellab,4561.573038,14.12791604,71.39106179,1869.698719,9330.211825,5423.600071
3a37fb5c-3e96-4a0e-ac63-2eeec6744588,91796ceb-e314-4859-9a1f-092f85cc846a,mrsicflogellab,4770.296227,16.19076815,148.0013895,7278.033091,12904.83527,5781.099724
779fbed1-4b0e-4d7d-8882-6650690221a0,2e22c1fc-eec6-4856-85a0-7dba8668f646,danlab,6632.010251,5.41753008,49.65296171,3619.622362,6452.210132,7152.385889
bfda40f8-a7a7-47cd-a439-39fb5cd7873f,2e22c1fc-eec6-4856-85a0-7dba8668f646,danlab,4583.998981,9.246146781,-162.8498626,4653.78951,10757.81175,5849.439882
ce24bbe9-ae70-4659-9e9c-564d1a865de8,56b57c38-2699-4091-90a8-aba35103155e,mrsicflogellab,6258.120431,11.86881507,18.7449073,5131.15292,11063.62202,7224.32853
ce397420-3cd2-4a55-8fd1-5e28321981f4,56b57c38-2699-4091-90a8-aba35103155e,mrsicflogellab,4332.93511,15.59888186,152.7022516,4577.826682,7756.63176,4623.343641
41dc1107-fbcb-4174-a262-19928c355018,948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,danlab,5641.16462,4.823299967,47.89820107,4106.987874,6351.92878,6096.187836
b939cc85-6028-404a-995d-28c8405a07db,948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,danlab,3959.239218,11.58193841,164.2189055,4839.931679,9766.181263,4403.623516
2400a2fa-0335-480b-ac8d-a478171f3a55,e012d3e3-fdbc-4661-9ffa-5fa284e4e706,danlab,4264.616497,15.93257221,178.6342864,4545.329913,9452.9015,4750.793004
cde137a5-7a93-4968-ab61-5aedbd9ce3fb,e012d3e3-fdbc-4661-9ffa-5fa284e4e706,danlab,5921.212631,19.209961,13.44187179,4505.108705,10702.89042,6791.514667
25a9182c-4795-4768-af47-98975d2d2a8a,26aa51ff-968c-42e4-85c8-8ff47d19254d,danlab,5294.727728,19.56054915,15.55251037,4342.216933,10600.29611,6164.15948
ba291bec-4492-4d7f-a6aa-483ebb64b3c3,26aa51ff-968c-42e4-85c8-8ff47d19254d,danlab,3843.597725,14.21965758,178.0614846,5568.600931,8531.937486,3925.834236
